 C 57 y -0.0380  0.0516  0.0484  0.0606 -0.0305 -0.0715 -0.0023 -0.0300 -0.0283
 C 57 z -0.0614  0.1098  0.0483  0.0450 -0.0076 -0.1201  0.0073 -0.0847 -0.0446
 C 58 x -0.0558 -0.0272  0.0353  0.0812 -0.0415 -0.0941  0.0269 -0.0766  0.0401
 C 58 y -0.0140  0.0085  0.0242  0.0153 -0.0219 -0.0262  0.0339 -0.0346  0.0174
 C 58 z -0.0213 -0.0296  0.0932  0.1488 -0.0462 -0.1716  0.0765 -0.1763  0.0935
 C 59 x -0.0057  0.1222 -0.0429  0.0515  0.0831 -0.1114  0.0354 -0.1102 -0.0568
 C 59 y  0.0562 -0.1351  0.0524 -0.0709 -0.0671  0.1343 -0.0534  0.1425  0.0712
 C 59 z  0.0248 -0.0385  0.0356 -0.0417 -0.0444  0.0438 -0.0386  0.0615  0.0438
 C 60 x -0.0616 -0.0422 -0.0052 -0.1256 -0.0607  0.1098 -0.0265  0.0853 -0.0695
 C 60 y -0.0224  0.0073  0.0099 -0.1278 -0.0303  0.1116 -0.0106  0.0854 -0.0778
 C 60 z -0.0339 -0.0446  0.0119 -0.1526 -0.0714  0.1160 -0.0005  0.0705 -0.0897

 Mode       70      71      72      73      74      75      76      77      78
 Symm       g       u       u       u       u       u       u       u       u  
 Freq     765.4   778.3   778.8   779.0   779.8   780.1   780.4   780.5   781.0
 IR Int    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
 Zpt l  0.20988 0.20813 0.20807 0.20804 0.20794 0.20789 0.20786 0.20784 0.20778
 
 C  1 x -0.1900 -0.0570 -0.0014 -0.0409  0.1740 -0.1676 -0.0018  0.0670 -0.2473
 C  1 y  0.0210 -0.0159  0.0101 -0.0380 -0.0885  0.0189 -0.0061 -0.0178  0.0122
 C  1 z -0.0734  0.0334  0.0306  0.0384  0.0435 -0.0143 -0.0052  0.0211 -0.0539
 C  2 x  0.1909 -0.0358  0.0610  0.0988 -0.2303  0.0943 -0.1099 -0.1058  0.0999
 C  2 y -0.0500  0.0530  0.0051  0.0403  0.0337 -0.0116  0.0579 -0.0202  0.0030
 C  2 z  0.0366  0.0011 -0.0005  0.0085 -0.1059  0.0394 -0.0504  0.0004  0.0268
 C  3 x -0.1909 -0.0358  0.0610  0.0988 -0.2303  0.0943 -0.1099 -0.1058  0.0999
 C  3 y  0.0500  0.0530  0.0051  0.0403  0.0337 -0.0116  0.0579 -0.0202  0.0030
 C  3 z -0.0366  0.0011 -0.0005  0.0085 -0.1059  0.0394 -0.0504  0.0004  0.0268
 C  4 x  0.1900 -0.0570 -0.0014 -0.0409  0.1740 -0.1676 -0.0018  0.0670 -0.2473
 C  4 y -0.0210 -0.0159  0.0101 -0.0380 -0.0885  0.0189 -0.0061 -0.0178  0.0122
 C  4 z  0.0734  0.0334  0.0306  0.0384  0.0435 -0.0143 -0.0052  0.0211 -0.0539
 C  5 x  0.0156  0.0418  0.0035 -0.0498  0.0092  0.0016  0.0491 -0.0448  0.0178
 C  5 y  0.0555  0.0141  0.1413 -0.1911  0.0237  0.0704  0.1391 -0.0417  0.0742
 C  5 z -0.0114 -0.0444 -0.1383  0.0947 -0.0622 -0.0577 -0.0666  0.0742 -0.0017
 C  6 x -0.0082 -0.0046 -0.0851  0.0567 -0.0366 -0.0618  0.0093 -0.0129 -0.0128
 C  6 y -0.0561 -0.0166 -0.1308  0.1219 -0.0818 -0.1347 -0.0458 -0.1345 -0.0679
 C  6 z  0.0166  0.0189  0.1138 -0.0431  0.0852  0.1144 -0.0270  0.0169  0.0714
 C  7 x  0.0082 -0.0046 -0.0851  0.0567 -0.0366 -0.0618  0.0093 -0.0129 -0.0128
 C  7 y  0.0561 -0.0166 -0.1308  0.1219 -0.0818 -0.1347 -0.0458 -0.1345 -0.0679
 C  7 z -0.0166  0.0189  0.1138 -0.0431  0.0852  0.1144 -0.0270  0.0169  0.0714
 C  8 x -0.0156  0.0418  0.0035 -0.0498  0.0092  0.0016  0.0491 -0.0448  0.0178
 C  8 y -0.0555  0.0141  0.1413 -0.1911  0.0237  0.0704  0.1391 -0.0417  0.0742
 C  8 z  0.0114 -0.0444 -0.1383  0.0947 -0.0622 -0.0577 -0.0666  0.0742 -0.0017
 C  9 x  0.0016 -0.0699 -0.0242  0.0181 -0.0147  0.0371  0.0338 -0.0114 -0.0598
 C  9 y -0.0530  0.0392 -0.0513 -0.0494  0.0552  0.0411 -0.1433  0.0428  0.0861
 C  9 z -0.0598  0.1074 -0.1158 -0.0970  0.0417  0.0824 -0.1962  0.0258  0.0633
 C 10 x -0.0038  0.0493  0.0396  0.0267 -0.0068 -0.0624 -0.0509  0.0231  0.0046
 C 10 y  0.0458 -0.1625  0.0651  0.0647 -0.0389 -0.0316  0.1086 -0.0654  0.0559
 C 10 z  0.0786 -0.1704  0.0570  0.0432 -0.0343 -0.0879  0.1042 -0.1250  0.0789
 C 11 x  0.0038  0.0493  0.0396  0.0267 -0.0068 -0.0624 -0.0509  0.0231  0.0046
 C 11 y -0.0458 -0.1625  0.0651  0.0647 -0.0389 -0.0316  0.1086 -0.0654  0.0559
 C 11 z -0.0786 -0.1704  0.0570  0.0432 -0.0343 -0.0879  0.1042 -0.1250  0.0789
 C 12 x -0.0016 -0.0699 -0.0242  0.0181 -0.0147  0.0371  0.0338 -0.0114 -0.0598
 C 12 y  0.0530  0.0392 -0.0513 -0.0494  0.0552  0.0411 -0.1433  0.0428  0.0861
 C 12 z  0.0598  0.1074 -0.1158 -0.0970  0.0417  0.0824 -0.1962  0.0258  0.0633
 C 13 x  0.1619 -0.0250 -0.0322 -0.0084 -0.1090  0.1519 -0.0251  0.1302  0.1157
 C 13 y  0.0905  0.0127  0.0203 -0.0459 -0.1300  0.0652 -0.0184  0.0090  0.0679
 C 13 z  0.0528  0.0062  0.0370 -0.0150 -0.0011  0.0128 -0.0175 -0.0108  0.0329
 C 14 x  0.0774  0.1287 -0.0208 -0.0161 -0.0326  0.0125  0.1224 -0.0937  0.0908
 C 14 y -0.0275 -0.1079 -0.0021 -0.0453  0.0359 -0.0033 -0.0458  0.0673 -0.0505
 C 14 z  0.0988  0.1385  0.0142  0.0506 -0.0541  0.1226  0.1179 -0.0575  0.1392
 C 15 x -0.2080  0.0304 -0.0287  0.0721  0.2692  0.0113  0.0884  0.1351  0.1149
 C 15 y -0.0018  0.0071 -0.0072  0.0350  0.0564 -0.0302 -0.0093 -0.0007  0.0196
 C 15 z  0.0741 -0.0089  0.0130  0.0156 -0.1287  0.0036 -0.0826 -0.0023  0.0044
 C 16 x -0.0659  0.0249 -0.0720 -0.1611  0.0414 -0.0472  0.0775 -0.0702 -0.0025
 C 16 y  0.0807  0.0357  0.0552  0.1816 -0.0998  0.0727 -0.0324 -0.0153  0.0193
 C 16 z -0.0040 -0.0216 -0.0844 -0.0732  0.0015 -0.0235  0.0497 -0.0302 -0.0064
 C 17 x  0.0659  0.0249 -0.0720 -0.1611  0.0414 -0.0472  0.0775 -0.0702 -0.0025
 C 17 y -0.0807  0.0357  0.0552  0.1816 -0.0998  0.0727 -0.0324 -0.0153  0.0193
 C 17 z  0.0040 -0.0216 -0.0844 -0.0732  0.0015 -0.0235  0.0497 -0.0302 -0.0064
 C 18 x  0.2080  0.0304 -0.0287  0.0721  0.2692  0.0113  0.0884  0.1351  0.1149
 C 18 y  0.0018  0.0071 -0.0072  0.0350  0.0564 -0.0302 -0.0093 -0.0007  0.0196
 C 18 z -0.0741 -0.0089  0.0130  0.0156 -0.1287  0.0036 -0.0826 -0.0023  0.0044
 C 19 x -0.0774  0.1287 -0.0208 -0.0161 -0.0326  0.0125  0.1224 -0.0937  0.0908
 C 19 y  0.0275 -0.1079 -0.0021 -0.0453  0.0359 -0.0033 -0.0458  0.0673 -0.0505
 C 19 z -0.0988  0.1385  0.0142  0.0506 -0.0541  0.1226  0.1179 -0.0575  0.1392
 C 20 x -0.1619 -0.0250 -0.0322 -0.0084 -0.1090  0.1519 -0.0251  0.1302  0.1157
 C 20 y -0.0905  0.0127  0.0203 -0.0459 -0.1300  0.0652 -0.0184  0.0090  0.0679
 C 20 z -0.0528  0.0062  0.0370 -0.0150 -0.0011  0.0128 -0.0175 -0.0108  0.0329
 C 21 x  0.0271  0.0409 -0.0718  0.0619 -0.0292 -0.0392 -0.0315  0.1133  0.0129
 C 21 y  0.0717  0.0330 -0.1347  0.1054 -0.1065 -0.0219  0.0034  0.2709 -0.0447
 C 21 z -0.0168 -0.0188 -0.0661  0.0032 -0.0019 -0.0251  0.0053 -0.0124  0.0347
 C 22 x -0.0903 -0.0211 -0.1117  0.0871  0.0388  0.0217 -0.1425 -0.0097 -0.0220
 C 22 y -0.0681 -0.0649 -0.0216  0.0290  0.0591  0.0275 -0.0657  0.0013  0.0550
 C 22 z  0.1183  0.0494  0.1083 -0.1664 -0.1019  0.0029  0.1611  0.0233 -0.0744
 C 23 x -0.0017  0.0163 -0.0118  0.0623 -0.0328 -0.0567  0.0519  0.0233 -0.0089
 C 23 y -0.0213  0.0902  0.2099  0.0473  0.0968  0.1835 -0.0992  0.0851 -0.0861
 C 23 z  0.0057 -0.0251  0.0242 -0.0087  0.0070 -0.0259 -0.0030 -0.0365  0.0296
 C 24 x -0.0145 -0.0834 -0.0246  0.0059 -0.0051 -0.0015 -0.0240 -0.0240  0.0056
 C 24 y  0.0514 -0.0454  0.0028 -0.0272  0.0365  0.0144 -0.0437  0.0532  0.0822
 C 24 z -0.0997  0.1085 -0.0922  0.1325 -0.0626 -0.0936  0.0317 -0.1911 -0.1237
 C 25 x  0.0145 -0.0834 -0.0246  0.0059 -0.0051 -0.0015 -0.0240 -0.0240  0.0056
 C 25 y -0.0514 -0.0454  0.0028 -0.0272  0.0365  0.0144 -0.0437  0.0532  0.0822
 C 25 z  0.0997  0.1085 -0.0922  0.1325 -0.0626 -0.0936  0.0317 -0.1911 -0.1237
 C 26 x  0.0017  0.0163 -0.0118  0.0623 -0.0328 -0.0567  0.0519  0.0233 -0.0089
 C 26 y  0.0213  0.0902  0.2099  0.0473  0.0968  0.1835 -0.0992  0.0851 -0.0861
 C 26 z -0.0057 -0.0251  0.0242 -0.0087  0.0070 -0.0259 -0.0030 -0.0365  0.0296
 C 27 x  0.0903 -0.0211 -0.1117  0.0871  0.0388  0.0217 -0.1425 -0.0097 -0.0220
 C 27 y  0.0681 -0.0649 -0.0216  0.0290  0.0591  0.0275 -0.0657  0.0013  0.0550
 C 27 z -0.1183  0.0494  0.1083 -0.1664 -0.1019  0.0029  0.1611  0.0233 -0.0744
 C 28 x -0.0271  0.0409 -0.0718  0.0619 -0.0292 -0.0392 -0.0315  0.1133  0.0129
 C 28 y -0.0717  0.0330 -0.1347  0.1054 -0.1065 -0.0219  0.0034  0.2709 -0.0447
 C 28 z  0.0168 -0.0188 -0.0661  0.0032 -0.0019 -0.0251  0.0053 -0.0124  0.0347
 C 29 x  0.0328 -0.0911 -0.0028  0.0623 -0.0062  0.0565  0.1174  0.0248 -0.0804
 C 29 y  0.0706 -0.0351 -0.0293  0.0795  0.0278  0.0558  0.1652  0.0140 -0.1003
 C 29 z  0.0630 -0.0029 -0.0607  0.0352 -0.0304  0.0638  0.1590  0.0719 -0.0339
 C 30 x -0.0150  0.0067 -0.1475 -0.1005  0.0232  0.0786 -0.0254 -0.0353  0.0419
 C 30 y  0.0315 -0.0348  0.1703  0.0651 -0.0350 -0.1449  0.0566  0.0708 -0.1042
 C 30 z -0.0082  0.0135  0.0951  0.0507 -0.0295 -0.0179 -0.0367  0.0026 -0.0953
 C 31 x  0.0012  0.1379 -0.0025 -0.0123  0.0044 -0.0375 -0.0288 -0.0003  0.0012
 C 31 y  0.0265  0.0688 -0.0119  0.0294  0.0009  0.0175  0.0408 -0.0147  0.0210
 C 31 z  0.0153  0.2629 -0.0269 -0.0609  0.0253 -0.0986 -0.0283  0.0938 -0.0245
 C 32 x  0.0919 -0.0924  0.0786  0.0749 -0.0023 -0.1123  0.0222 -0.0153  0.1743
 C 32 y -0.0585  0.0082  0.0226 -0.0254 -0.0691  0.0221 -0.0112  0.0245 -0.1026
 C 32 z -0.1328  0.0762 -0.0144 -0.0204  0.0145  0.0891 -0.0146  0.0296 -0.1942
 C 33 x -0.0919 -0.0924  0.0786  0.0749 -0.0023 -0.1123  0.0222 -0.0153  0.1743
 C 33 y  0.0585  0.0082  0.0226 -0.0254 -0.0691  0.0221 -0.0112  0.0245 -0.1026
 C 33 z  0.1328  0.0762 -0.0144 -0.0204  0.0145  0.0891 -0.0146  0.0296 -0.1942
 C 34 x -0.0012  0.1379 -0.0025 -0.0123  0.0044 -0.0375 -0.0288 -0.0003  0.0012
 C 34 y -0.0265  0.0688 -0.0119  0.0294  0.0009  0.0175  0.0408 -0.0147  0.0210
 C 34 z -0.0153  0.2629 -0.0269 -0.0609  0.0253 -0.0986 -0.0283  0.0938 -0.0245
 C 35 x  0.0150  0.0067 -0.1475 -0.1005  0.0232  0.0786 -0.0254 -0.0353  0.0419
 C 35 y -0.0315 -0.0348  0.1703  0.0651 -0.0350 -0.1449  0.0566  0.0708 -0.1042
 C 35 z  0.0082  0.0135  0.0951  0.0507 -0.0295 -0.0179 -0.0367  0.0026 -0.0953
 C 36 x -0.0328 -0.0911 -0.0028  0.0623 -0.0062  0.0565  0.1174  0.0248 -0.0804
 C 36 y -0.0706 -0.0351 -0.0293  0.0795  0.0278  0.0558  0.1652  0.0140 -0.1003
 C 36 z -0.0630 -0.0029 -0.0607  0.0352 -0.0304  0.0638  0.1590  0.0719 -0.0339
 C 37 x -0.1459 -0.0306  0.0347  0.0430  0.1736  0.0290  0.0226 -0.2424  0.0000
 C 37 y -0.1020 -0.0452 -0.0173  0.0596  0.1232  0.0287  0.0349 -0.0982 -0.0574
 C 37 z -0.0160 -0.0059 -0.0119 -0.0027  0.0843 -0.0193 -0.0011 -0.0274 -0.0325
 C 38 x -0.0634 -0.1630  0.0252 -0.1040  0.0045 -0.0295 -0.0991  0.0992  0.0436
 C 38 y  0.0466  0.0268 -0.0141  0.0449  0.0370  0.0124  0.0696 -0.0359 -0.0399
 C 38 z -0.0932 -0.0955 -0.0157 -0.1371  0.0199 -0.1360 -0.0782  0.1325  0.0160
 C 39 x  0.1913  0.0270  0.0916 -0.1589 -0.2625 -0.0941  0.0380  0.0629 -0.0863
 C 39 y  0.0387 -0.0199  0.0189 -0.0131  0.0121 -0.0456  0.0188  0.0171 -0.0181
 C 39 z -0.0734  0.0017 -0.0302  0.0058  0.1272  0.0499 -0.0016 -0.0411 -0.0555
 C 40 x  0.0472  0.0877  0.1101  0.1684  0.0288  0.1332 -0.0127  0.0232 -0.0642
 C 40 y -0.0728 -0.0854 -0.0185 -0.1394 -0.0127 -0.1667  0.0357  0.0489  0.0495
 C 40 z  0.0159  0.0194  0.0219  0.0273  0.0623  0.0248  0.0020  0.0379 -0.0543
 C 41 x -0.0472  0.0877  0.1101  0.1684  0.0288  0.1332 -0.0127  0.0232 -0.0642
 C 41 y  0.0728 -0.0854 -0.0185 -0.1394 -0.0127 -0.1667  0.0357  0.0489  0.0495
 C 41 z -0.0159  0.0194  0.0219  0.0273  0.0623  0.0248  0.0020  0.0379 -0.0543
 C 42 x -0.1913  0.0270  0.0916 -0.1589 -0.2625 -0.0941  0.0380  0.0629 -0.0863
 C 42 y -0.0387 -0.0199  0.0189 -0.0131  0.0121 -0.0456  0.0188  0.0171 -0.0181
 C 42 z  0.0734  0.0017 -0.0302  0.0058  0.1272  0.0499 -0.0016 -0.0411 -0.0555
 C 43 x  0.0634 -0.1630  0.0252 -0.1040  0.0045 -0.0295 -0.0991  0.0992  0.0436
 C 43 y -0.0466  0.0268 -0.0141  0.0449  0.0370  0.0124  0.0696 -0.0359 -0.0399
 C 43 z  0.0932 -0.0955 -0.0157 -0.1371  0.0199 -0.1360 -0.0782  0.1325  0.0160
 C 44 x  0.1459 -0.0306  0.0347  0.0430  0.1736  0.0290  0.0226 -0.2424  0.0000
 C 44 y  0.1020 -0.0452 -0.0173  0.0596  0.1232  0.0287  0.0349 -0.0982 -0.0574
 C 44 z  0.0160 -0.0059 -0.0119 -0.0027  0.0843 -0.0193 -0.0011 -0.0274 -0.0325
 C 45 x -0.0195 -0.0050  0.1420 -0.0676  0.0179 -0.0113 -0.0782 -0.0591  0.0180
 C 45 y -0.0713 -0.0041  0.1439 -0.0707  0.0050 -0.0607 -0.2034 -0.1792  0.0143
 C 45 z  0.0049  0.0018  0.0197 -0.0111 -0.0422  0.0087  0.0157  0.0271  0.0206
 C 46 x  0.0868 -0.0111  0.0540 -0.0650  0.0154  0.0970  0.1163  0.0426 -0.0595
 C 46 y  0.0478  0.0238  0.0119 -0.0443 -0.0707  0.0166  0.0157  0.0242 -0.0744
 C 46 z -0.1537 -0.0266  0.0002  0.0537  0.0272 -0.0481 -0.1296 -0.0604  0.1255
 C 47 x -0.0044  0.0088  0.0637 -0.0773  0.0268  0.0006 -0.0277  0.0048  0.0208
 C 47 y  0.0248 -0.0183 -0.2451 -0.0252 -0.0246  0.0419  0.1561 -0.0049  0.1346
 C 47 z -0.0022  0.0107  0.0786  0.0409 -0.0110  0.0237 -0.0180 -0.0021 -0.0209
 C 48 x  0.0041  0.0311  0.0332 -0.0348  0.0264  0.0633  0.0293 -0.0002 -0.0005
 C 48 y -0.0321  0.1183 -0.0272  0.0320 -0.0133 -0.0265 -0.0074 -0.0516 -0.0066
 C 48 z  0.1208 -0.1262  0.0263 -0.0213 -0.0069  0.1415  0.0754  0.0766  0.0452
 C 49 x -0.0041  0.0311  0.0332 -0.0348  0.0264  0.0633  0.0293 -0.0002 -0.0005
 C 49 y  0.0321  0.1183 -0.0272  0.0320 -0.0133 -0.0265 -0.0074 -0.0516 -0.0066
 C 49 z -0.1208 -0.1262  0.0263 -0.0213 -0.0069  0.1415  0.0754  0.0766  0.0452
 C 50 x  0.0044  0.0088  0.0637 -0.0773  0.0268  0.0006 -0.0277  0.0048  0.0208
 C 50 y -0.0248 -0.0183 -0.2451 -0.0252 -0.0246  0.0419  0.1561 -0.0049  0.1346
 C 50 z  0.0022  0.0107  0.0786  0.0409 -0.0110  0.0237 -0.0180 -0.0021 -0.0209
 C 51 x -0.0868 -0.0111  0.0540 -0.0650  0.0154  0.0970  0.1163  0.0426 -0.0595
 C 51 y -0.0478  0.0238  0.0119 -0.0443 -0.0707  0.0166  0.0157  0.0242 -0.0744
 C 51 z  0.1537 -0.0266  0.0002  0.0537  0.0272 -0.0481 -0.1296 -0.0604  0.1255
 C 52 x  0.0195 -0.0050  0.1420 -0.0676  0.0179 -0.0113 -0.0782 -0.0591  0.0180
 C 52 y  0.0713 -0.0041  0.1439 -0.0707  0.0050 -0.0607 -0.2034 -0.1792  0.0143
 C 52 z -0.0049  0.0018  0.0197 -0.0111 -0.0422  0.0087  0.0157  0.0271  0.0206
 C 53 x -0.0515  0.0791 -0.0123  0.0124 -0.0059 -0.0914 -0.0004  0.0160  0.0538
 C 53 y -0.0610  0.1295  0.0221 -0.0305  0.0276 -0.1263 -0.0397 -0.0355  0.0480
 C 53 z -0.0766  0.0340  0.0668 -0.0149  0.0216 -0.1615 -0.0066 -0.0652  0.0227
 C 54 x  0.0193  0.0262  0.0371  0.0862 -0.0161 -0.0735 -0.0001  0.0787  0.0228
 C 54 y -0.0348  0.0072 -0.1534 -0.1801  0.0167  0.1127 -0.0427 -0.1205 -0.0473
 C 54 z  0.0078 -0.0372 -0.0924 -0.0706  0.0214  0.0094  0.0713 -0.0681 -0.0013
 C 55 x  0.0013 -0.0441 -0.0449  0.0151 -0.0083  0.0292 -0.0503 -0.0279 -0.0416
 C 55 y -0.0285 -0.0430 -0.0206 -0.0187  0.0448  0.0369 -0.0549  0.0431 -0.0281
 C 55 z -0.0054 -0.2844 -0.0229  0.0336  0.0036  0.1140 -0.0893 -0.0027 -0.1129
 C 56 x -0.1103 -0.0024 -0.0800 -0.0550 -0.0552  0.0682 -0.0699 -0.0914 -0.1527
 C 56 y  0.0715  0.0312 -0.0143  0.0085  0.0784 -0.0342 -0.0332  0.0640  0.0852
 C 56 z  0.0978 -0.0157  0.0655  0.1087  0.0865 -0.0935  0.0593  0.0992  0.1739
 C 57 x  0.1103 -0.0024 -0.0800 -0.0550 -0.0552  0.0682 -0.0699 -0.0914 -0.1527
 C 57 y -0.0715  0.0312 -0.0143  0.0085  0.0784 -0.0342 -0.0332  0.0640  0.0852
 C 57 z -0.0978 -0.0157  0.0655  0.1087  0.0865 -0.0935  0.0593  0.0992  0.1739
 C 58 x -0.0013 -0.0441 -0.0449  0.0151 -0.0083  0.0292 -0.0503 -0.0279 -0.0416
 C 58 y  0.0285 -0.0430 -0.0206 -0.0187  0.0448  0.0369 -0.0549  0.0431 -0.0281
 C 58 z  0.0054 -0.2844 -0.0229  0.0336  0.0036  0.1140 -0.0893 -0.0027 -0.1129
 C 59 x -0.0193  0.0262  0.0371  0.0862 -0.0161 -0.0735 -0.0001  0.0787  0.0228
 C 59 y  0.0348  0.0072 -0.1534 -0.1801  0.0167  0.1127 -0.0427 -0.1205 -0.0473
 C 59 z -0.0078 -0.0372 -0.0924 -0.0706  0.0214  0.0094  0.0713 -0.0681 -0.0013
 C 60 x  0.0515  0.0791 -0.0123  0.0124 -0.0059 -0.0914 -0.0004  0.0160  0.0538
 C 60 y  0.0610  0.1295  0.0221 -0.0305  0.0276 -0.1263 -0.0397 -0.0355  0.0480
 C 60 z  0.0766  0.0340  0.0668 -0.0149  0.0216 -0.1615 -0.0066 -0.0652  0.0227

 Mode       79      80      81      82      83      84      85      86      87
 Symm       u       g       g       g       g       u       u       u       u  
 Freq     781.1   792.3   792.9   793.7   793.9   794.0   794.2   794.9   795.7
 IR Int    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
 Zpt l  0.20776 0.20628 0.20621 0.20611 0.20609 0.20607 0.20604 0.20595 0.20584
 
 C  1 x  0.0313 -0.0346  0.0760 -0.1534 -0.1694 -0.0289  0.0115 -0.0127  0.0620
 C  1 y -0.0363 -0.0056  0.0104 -0.0002  0.0176 -0.0195  0.0162 -0.0328  0.1401
 C  1 z  0.0378 -0.0064  0.0162 -0.0590 -0.0702 -0.1706  0.0194 -0.0133  0.1140
 C  2 x  0.1282 -0.0931 -0.0280  0.2245  0.0592  0.0527  0.0074 -0.0109 -0.1008
 C  2 y  0.0030  0.0038 -0.0033 -0.0621 -0.0094 -0.1463 -0.0297  0.0153  0.0643
 C  2 z -0.0127  0.0018  0.0038  0.0318 -0.0005 -0.0512 -0.0057  0.0146  0.1568
 C  3 x  0.1282  0.0931  0.0280 -0.2245 -0.0592  0.0527  0.0074 -0.0109 -0.1008
 C  3 y  0.0030 -0.0038  0.0033  0.0621  0.0094 -0.1463 -0.0297  0.0153  0.0643
 C  3 z -0.0127 -0.0018 -0.0038 -0.0318  0.0005 -0.0512 -0.0057  0.0146  0.1568
 C  4 x  0.0313  0.0346 -0.0760  0.1534  0.1694 -0.0289  0.0115 -0.0127  0.0620
 C  4 y -0.0363  0.0056 -0.0104  0.0002 -0.0176 -0.0195  0.0162 -0.0328  0.1401
 C  4 z  0.0378  0.0064 -0.0162  0.0590  0.0702 -0.1706  0.0194 -0.0133  0.1140
 C  5 x -0.0342 -0.0929  0.0241 -0.0202  0.0260  0.0193 -0.1860  0.1353  0.0179
 C  5 y -0.0018 -0.1677  0.0649 -0.0460  0.0411  0.0512 -0.0249  0.0021  0.0356
 C  5 z  0.0636  0.1269 -0.0173  0.0147 -0.0363  0.0644  0.0061  0.0054  0.0443
 C  6 x -0.0102  0.0038 -0.0029  0.0106 -0.0204  0.0313 -0.1053  0.1560  0.0296
 C  6 y  0.0310  0.1017 -0.0088  0.1070 -0.1423 -0.0503  0.0486 -0.0712 -0.0542
 C  6 z -0.0690 -0.0679  0.0268 -0.0627  0.1150 -0.0439 -0.0677  0.0902 -0.0485
 C  7 x -0.0102 -0.0038  0.0029 -0.0106  0.0204  0.0313 -0.1053  0.1560  0.0296
 C  7 y  0.0310 -0.1017  0.0088 -0.1070  0.1423 -0.0503  0.0486 -0.0712 -0.0542
 C  7 z -0.0690  0.0679 -0.0268  0.0627 -0.1150 -0.0439 -0.0677  0.0902 -0.0485
 C  8 x -0.0342  0.0929 -0.0241  0.0202 -0.0260  0.0193 -0.1860  0.1353  0.0179
 C  8 y -0.0018  0.1677 -0.0649  0.0460 -0.0411  0.0512 -0.0249  0.0021  0.0356
 C  8 z  0.0636 -0.1269  0.0173 -0.0147  0.0363  0.0644  0.0061  0.0054  0.0443
 C  9 x  0.0123 -0.0101 -0.0125 -0.0286  0.0001  0.0726  0.0511  0.0150  0.0555
 C  9 y  0.0484  0.0162  0.1769  0.0542 -0.0144  0.0132  0.1590  0.1577 -0.0412
 C  9 z  0.0979  0.0059  0.1716  0.0479 -0.0146  0.0174 -0.0350 -0.0395  0.0158
 C 10 x  0.0075  0.0301  0.0300 -0.0098 -0.0027 -0.0795  0.0415  0.0461 -0.0520
 C 10 y -0.0409 -0.0557 -0.0894  0.0010 -0.0507 -0.0016  0.0879  0.0823  0.0235
 C 10 z -0.0109 -0.0985 -0.1731 -0.0052 -0.0924  0.0052 -0.1404 -0.1285 -0.0429
 C 11 x  0.0075 -0.0301 -0.0300  0.0098  0.0027 -0.0795  0.0415  0.0461 -0.0520
 C 11 y -0.0409  0.0557  0.0894 -0.0010  0.0507 -0.0016  0.0879  0.0823  0.0235
 C 11 z -0.0109  0.0985  0.1731  0.0052  0.0924  0.0052 -0.1404 -0.1285 -0.0429
 C 12 x  0.0123  0.0101  0.0125  0.0286 -0.0001  0.0726  0.0511  0.0150  0.0555
 C 12 y  0.0484 -0.0162 -0.1769 -0.0542  0.0144  0.0132  0.1590  0.1577 -0.0412
 C 12 z  0.0979 -0.0059 -0.1716 -0.0479  0.0146  0.0174 -0.0350 -0.0395  0.0158
 C 13 x -0.1975  0.0220  0.0723 -0.0002  0.2130  0.0206  0.0004  0.0232 -0.0879
 C 13 y -0.1052  0.0182  0.0223  0.0186  0.1006 -0.0386  0.0018 -0.0580  0.0607
 C 13 z -0.0367  0.0163  0.0249  0.0090  0.0748 -0.0357  0.0057 -0.0775 -0.2083
 C 14 x -0.0044  0.0983 -0.1401  0.0318  0.0403  0.1602  0.0049 -0.0292 -0.0581
 C 14 y  0.0187 -0.0296  0.0328 -0.0092 -0.0107  0.1399  0.0851 -0.0297 -0.0141
 C 14 z  0.0286  0.0739 -0.1464  0.0456  0.0784  0.0492  0.0815 -0.0263  0.0197
 C 15 x -0.0536 -0.0229 -0.1042 -0.2037  0.0884 -0.0107  0.0169 -0.0133  0.1125
 C 15 y -0.0155 -0.0056  0.0105  0.0105 -0.0018 -0.0093 -0.0381  0.0944 -0.1866
 C 15 z -0.0314 -0.0044  0.0328  0.0738 -0.0148 -0.0367 -0.0077  0.0778  0.0357
 C 16 x -0.1156  0.1797  0.0548 -0.0596  0.0103 -0.1841  0.0063 -0.0143  0.0402
 C 16 y  0.1366 -0.1307 -0.0524  0.0763 -0.0107 -0.0081 -0.0508  0.0083  0.0451
 C 16 z -0.0161  0.0322  0.0017  0.0007 -0.0012  0.1387 -0.0752  0.0101  0.0154
 C 17 x -0.1156 -0.1797 -0.0548  0.0596 -0.0103 -0.1841  0.0063 -0.0143  0.0402
 C 17 y  0.1366  0.1307  0.0524 -0.0763  0.0107 -0.0081 -0.0508  0.0083  0.0451
 C 17 z -0.0161 -0.0322 -0.0017 -0.0007  0.0012  0.1387 -0.0752  0.0101  0.0154
 C 18 x -0.0536  0.0229  0.1042  0.2037 -0.0884 -0.0107  0.0169 -0.0133  0.1125
